Player,Econ,SR,Mat,Overs,performance_score
"D MaisuriaÂ (BOT)",5.33,10.6,37,126,34.718282302267575
"AR RamjaniÂ (UGA)",4.83,11.5,43,142.1,34.2691343913483
"MA BaigÂ (MWI)",4.88,12.2,36,122.5,32.921257726417636
"S LamichhaneÂ (NEP)",6.1,11.9,54,206.5,30.343940855030535
"C RumistrzewiczÂ (ESP)",5.07,13.2,26,88,29.130632680928535
"Siraj Ullah KhademÂ (PORT)",5.38,13.4,23,78.2,27.165288797647452
"LA BurnsÂ (ESP)",5.76,13.5,28,101.4,26.825396825396833
"Vraj PatelÂ (KENYA)",5.34,14.9,48,172,25.940728451851296
"J MiyagiÂ (UGA)",5.81,12.3,24,74.2,24.919188950925655
"B WardÂ (JER)",5.65,14.8,40,140.4,24.17794785936379
"CW PerchardÂ (JER)",6.18,13.6,47,161,23.47594687534175
"O HarveyÂ (GHA)",5.31,15.8,42,142.3,23.260898437899083
"Ehsan KhanÂ (HKG)",6.04,14.9,74,268.2,23.196706640415247
"YM NkanyaÂ (TAN)",5.32,15,51,163,23.069438301636442
"S ContehÂ (SLE)",5.14,14.5,28,82.4,22.743669854900233
"Kaleem SanaÂ (CAN)",6.13,14.6,25,88,22.65436099130707
"Iqbal HussainÂ (QAT)",7.37,12.5,26,94,22.60473854503705
"SVE BharathiÂ (GER)",5.34,16.4,37,125.5,22.30896284061535
"G SesayÂ (SLE)",5.67,12.5,33,90.1,22.189129389129384
"KV MoreaÂ (PNG)",7.16,12.5,21,71.2,21.820271348762972
"WA PeatfieldÂ (GUE)",6.09,15.5,21,75,21.792921840593856
"P AhoÂ (NGA)",5.41,14.4,37,108,21.581655592746163
"H SsenyondoÂ (UGA)",5.41,16.3,78,256.4,21.47143309498865
"Rizwan ButtÂ (BHR)",7.31,13.2,35,125.5,21.404587204860807
"Usman NajeebÂ (KSA)",7.67,12.4,20,70.3,21.287799133616517
"Syazrul IdrusÂ (MAS)",7.02,11.4,33,97.4,21.243473875052825
"Khalid AhmadiÂ (Belg)",6.65,14.7,34,122.4,21.21221420899187
"Khawar AliÂ (OMA)",6.42,13.3,27,84.5,21.111969956042753
"Bilal HassunÂ (UGA)",6.46,12.9,46,140.4,21.096457315298004
"Muslim YarÂ (GER)",6.14,15.9,44,154,20.650236617294578
"BD GloverÂ (NED)",6.9,13.2,25,81.5,20.616600790513832
"Bilal KhanÂ (OMA)",6.66,15.3,63,228,20.457432222138102
"F NsubugaÂ (UGA)",4.79,20,56,190.5,20.453325380256484
"D JakielÂ (MWI)",6.41,16.5,28,104.5,20.325384443949186
"YI PatelÂ (KUW)",5.81,18.5,41,154.2,20.1546443803276
"Pavandeep SinghÂ (MAS)",5.77,18.6,65,241.5,19.94056706417639
"SO NgocheÂ (KENYA)",5.71,17.6,74,253.1,19.603523281281596
"S ThakorÂ (TAN)",5.53,16.3,58,177,19.500916400761888
"Usman KhanÂ (Fran)",6.26,12.8,22,59.5,19.441620679639847
"D KleinÂ (GER)",6.09,18.8,23,88,19.24873429546625
"ND LaegsgaardÂ (DEN)",5.68,15.5,29,85.3,19.24391734164721
"Atif MehmoodÂ (ESP)",5.36,17.9,30,95.5,19.111148169765695
"S RavichandranÂ (JPN)",5.2,16.7,30,86.3,19.08060801473975
"DMW RawlinsÂ (BER)",5.78,18.3,28,98,19.05950422599126
"DM NakraniÂ (UGA)",5.74,16.8,60,191,19.014435042309607
"Abdullah AkbarjanÂ (Aut)",6.51,14.6,35,109.4,18.942527077114548
"JJ HuoÂ (MOZ)",6.05,11.8,32,75.1,18.935425129569964
"Bilal MuhammadÂ (MLT)",6.64,17.7,31,118.2,18.68688532149374
"Yasir AliÂ (ESP)",6.13,12.8,38,96.2,18.584184768609944
"Ghulam AhmadiÂ (GER)",6.12,18.8,44,163,18.54590965980202
"Zahoor KhanÂ (UAE)",6.76,16.9,53,194.3,18.483576694172626
"MNM AslamÂ (KUW)",5.92,18.4,61,212,18.37760782878388
"Aamir KaleemÂ (OMA)",6.45,13.7,22,62,18.37008688137529
"LV van BeekÂ (NED)",7.07,14.7,23,76,18.313505834041383
"Shahil MominÂ (Aut)",6.38,17.2,24,83.3,18.21826930086754
"MRJ WattÂ (SCOT)",6.78,16.5,47,165.1,18.086646924907136
"Raja AdeelÂ (ESP)",5.92,18.4,27,92,18.01801801801802
"N SenamontreeÂ (THAI)",5.97,18.1,25,84.4,17.995835531247398
"Anwar RahmanÂ (MAS)",6.04,14.8,22,61.4,17.98330540052394
"RM KodaÂ (INA)",6.03,17,32,102.3,17.963125548726953
"EJB MilesÂ (JER)",6.5,16,33,107,17.958041958041957
"M KoliÂ (ROM)",7.14,16.5,21,77,17.92717086834734
"Raza IqbalÂ (NOR)",6.05,15.6,31,91,17.91522260730472
"Rohan MustafaÂ (UAE)",6.83,17.2,33,120.3,17.87413444602998
"C KyewutaÂ (UGA)",6.37,16.9,27,90.1,17.854897990147354
"Yasim MurtazaÂ (HKG)",6.01,18.6,47,161.2,17.672673204234076
"PA van MeekerenÂ (NED)",7.15,16.4,46,164.2,17.53427908252935
"Ali NaseerÂ (UAE)",7.75,15,27,95.1,17.452043010752686
"Ishtiaq AhmadÂ (KSA)",6.49,17.3,28,95.2,17.442575059896505
"DJ HawoeÂ (INA)",6.38,15.7,34,102.3,17.30210204002532
"D RavuÂ (PNG)",7.17,13,24,67.1,17.27711618925008
"Dawood AhmadzaiÂ (Fran)",6.39,17.8,27,92,17.255426022636023
"PK MatautaavaÂ (VAN)",6.01,16.4,28,82,17.114333254100313
"J BuleleÂ (MOZ)",6.72,14.2,27,76.1,17.013190252626874
"Sami SohailÂ (MWI)",6.4,13.6,41,104.5,16.86692969870875
"Saad Bin ZafarÂ (CAN)",6.44,18,47,159,16.809832165983874
"Karan KCÂ (NEP)",7.65,14.7,66,216.2,16.778590223968372
"R Sakurano-ThomasÂ (JPN)",6.67,13.6,32,84.2,16.707822559308582
"BM ScholtzÂ (NAM)",6.14,18.7,63,209.4,16.67433926487385
"Aayan Afzal KhanÂ (UAE)",5.97,20.3,35,122.2,16.594160103826667
"CA SoperÂ (PNG)",6.72,15.9,26,79.4,16.46278250051835
"Waseem AbbasÂ (MLT)",7.62,16.7,50,181,16.385496723089254
"A NathwaniÂ (Aut)",6.9,16,29,91,16.37181409295352
"LT BichardÂ (GUE)",6.75,18.5,28,99,16.30888030888031
"JA BurrowsÂ (IOM)",7.63,13.6,24,70.2,16.236219258345542
"Junaid SiddiqueÂ (UAE)",7.65,17.3,57,210.5,16.07282401856392
"Amjad SherÂ (FIN)",6.37,20.2,33,118,16.00662421030172
"HV MandhyanÂ (HUN)",7.15,18.6,21,77.4,15.963391447262417
"S Vijay UnniÂ (MAS)",6.3,18.6,43,139.3,15.923980995248813
"A BoharaÂ (NEP)",7.32,16.1,62,201.4,15.87644645607996
"Ijaz HussainÂ (ROM)",7.44,13.9,27,76.4,15.760294989814598
"Aqib IqbalÂ (Aut)",6.39,19.6,43,147.1,15.732935820905496
"PK LangatÂ (KENYA)",6.85,13.6,32,81.4,15.727780163160155
"HA ChohanÂ (TAN)",6.14,16.6,32,89,15.717593501039989
"Zain Ul AbidinÂ (KSA)",5.9,20.9,28,94.2,15.715096678522192
"FJ KlaassenÂ (NED)",7.26,17.7,34,118,15.556635877491495
"Aqib IlyasÂ (OMA)",6.06,15.8,45,116,15.507373522162341
"IO OkpeÂ (NGA)",6.35,15.8,48,129.5,15.488886673975879
"Amjad MahboobÂ (SGP)",8.29,15.2,30,101.4,15.450447590629171
"Fitri ShamÂ (MAS)",6.66,18.2,45,146.2,15.438735438735439
"Mohammed NadeemÂ (QAT)",6.6,19.7,33,115,15.438184335277093
"SA OkpeÂ (NGA)",5.67,14.7,45,100.5,15.433898427095707
"E SebaremeÂ (RWN)",5.96,17.2,65,178.3,15.412949778487475
"Taranjeet SinghÂ (ROM)",6.87,16.6,32,97.2,15.341716209817434
"M MooketsiÂ (BOT)",6.47,20.2,37,128,15.24667275199052
"Ali NayyerÂ (SUI)",7.55,18.1,21,75.4,15.133835466790721
"Virandeep SinghÂ (MAS)",5.54,14.6,84,178.3,15.115827251725579
"Sahir NaqashÂ (GER)",7.37,12.4,38,89.3,14.811572635356939
"N NipikoÂ (VAN)",8.18,11.5,39,94.1,14.773940846014835
"IKEG ArtawanÂ (INA)",6.57,13.5,33,74.4,14.641391079747246
"R AbdulkareemÂ (NGA)",5.59,16.5,32,74.4,14.519434054317777
"F Damiao CouanaÂ (MOZ)",6.43,18,33,96.1,14.492671662189544
"K IrakozeÂ (RWN)",6.55,17.5,75,216,14.472235550708834
"N DuttaÂ (CAN)",6.65,19,25,79.1,14.423933518005537
"S BodhaÂ (GIBR)",8.11,15,28,85,14.373788973049146
"D HeyligerÂ (CAN)",7.33,17.2,44,138.1,14.339402784467664
